
> vue-paper-dashboard@1.0.0 dev
> npm run serve


> vue-paper-dashboard@1.0.0 serve
> vue-cli-service serve --open

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/index.js?http://172.26.46.179:8081/sockjs-node /root/vue-paper-dashboard/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/index.js?http://localhost /root/vue-paper-dashboard/node_modules/webpack/hot/dev-server.js /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/index.js?http://172.26.46.179:8081/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 47% building 310/311 modules 1 active /root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--8-oneOf-3-1!/root/vue-paper-dashboard/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-3-2!/root/vue-paper-dashboard/src/assets/sass/paper-dashboard.scss
<s> [webpack.Progress] 47% building 310/312 modules 2 active /root/vue-paper-dashboard/node_modules/axios/lib/utils.js
<s> [webpack.Progress] 47% building 310/313 modules 3 active /root/vue-paper-dashboard/node_modules/core-js/library/modules/es6.object.define-property.js
<s> [webpack.Progress] 47% building 310/314 modules 4 active /root/vue-paper-dashboard/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 47% building 310/315 modules 5 active /root/vue-paper-dashboard/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 47% building 310/316 modules 6 active /root/vue-paper-dashboard/node_modules/axios/lib/helpers/toFormData.js
<s> [webpack.Progress] 47% building 310/317 modules 7 active /root/vue-paper-dashboard/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 47% building 310/318 modules 8 active /root/vue-paper-dashboard/node_modules/axios/lib/helpers/isAxiosError.js
<s> [webpack.Progress] 47% building 310/319 modules 9 active /root/vue-paper-dashboard/node_modules/axios/lib/core/Axios.js
<s> [webpack.Progress] 47% building 310/320 modules 10 active /root/vue-paper-dashboard/node_modules/axios/lib/core/mergeConfig.js
<s> [webpack.Progress] 47% building 310/321 modules 11 active /root/vue-paper-dashboard/node_modules/axios/lib/core/AxiosError.js
<s> [webpack.Progress] 47% building 310/322 modules 12 active /root/vue-paper-dashboard/node_modules/axios/lib/cancel/CanceledError.js
<s> [webpack.Progress] 47% building 310/323 modules 13 active /root/vue-paper-dashboard/node_modules/axios/lib/cancel/CancelToken.js
<s> [webpack.Progress] 47% building 310/324 modules 14 active /root/vue-paper-dashboard/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active /root/vue-paper-dashboard/node_modules/axios/lib/env/data.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active /root/vue-paper-dashboard/node_modules/axios/lib/env/data.js
<s> [webpack.Progress] 47% building 312/325 modules 13 active /root/vue-paper-dashboard/node_modules/axios/lib/env/data.js
<s> [webpack.Progress] 47% building 313/325 modules 12 active /root/vue-paper-dashboard/node_modules/axios/lib/env/data.js
<s> [webpack.Progress] 47% building 314/325 modules 11 active /root/vue-paper-dashboard/node_modules/axios/lib/env/data.js
<s> [webpack.Progress] 47% building 315/325 modules 10 active /root/vue-paper-dashboard/node_modules/axios/lib/env/data.js
<s> [webpack.Progress] 47% building 316/325 modules 9 active /root/vue-paper-dashboard/node_modules/axios/lib/env/data.js
<s> [webpack.Progress] 48% building 317/325 modules 8 active /root/vue-paper-dashboard/node_modules/axios/lib/env/data.js
<s> [webpack.Progress] 48% building 318/325 modules 7 active /root/vue-paper-dashboard/node_modules/axios/lib/env/data.js
<s> [webpack.Progress] 48% building 319/325 modules 6 active /root/vue-paper-dashboard/node_modules/axios/lib/env/data.js
<s> [webpack.Progress] 48% building 320/325 modules 5 active /root/vue-paper-dashboard/node_modules/axios/lib/env/data.js
<s> [webpack.Progress] 48% building 321/325 modules 4 active /root/vue-paper-dashboard/node_modules/axios/lib/env/data.js
<s> [webpack.Progress] 48% building 322/325 modules 3 active /root/vue-paper-dashboard/node_modules/axios/lib/env/data.js
<s> [webpack.Progress] 48% building 323/325 modules 2 active /root/vue-paper-dashboard/node_modules/axios/lib/env/data.js
<s> [webpack.Progress] 48% building 324/325 modules 1 active /root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--8-oneOf-3-1!/root/vue-paper-dashboard/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-3-2!/root/vue-paper-dashboard/src/assets/sass/paper-dashboard.scss
<s> [webpack.Progress] 48% building 324/326 modules 2 active /root/vue-paper-dashboard/node_modules/core-js/library/modules/_export.js
<s> [webpack.Progress] 48% building 324/327 modules 3 active /root/vue-paper-dashboard/node_modules/core-js/library/modules/_descriptors.js
<s> [webpack.Progress] 48% building 324/328 modules 4 active /root/vue-paper-dashboard/node_modules/core-js/library/modules/_object-dp.js
<s> [webpack.Progress] 48% building 324/329 modules 5 active /root/vue-paper-dashboard/node_modules/axios/lib/helpers/buildURL.js
<s> [webpack.Progress] 48% building 324/330 modules 6 active /root/vue-paper-dashboard/node_modules/axios/lib/core/InterceptorManager.js
<s> [webpack.Progress] 48% building 324/331 modules 7 active /root/vue-paper-dashboard/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 48% building 324/332 modules 8 active /root/vue-paper-dashboard/node_modules/axios/lib/core/buildFullPath.js
<s> [webpack.Progress] 48% building 324/333 modules 9 active /root/vue-paper-dashboard/node_modules/axios/lib/helpers/validator.js
<s> [webpack.Progress] 48% building 324/334 modules 10 active /root/vue-paper-dashboard/node_modules/buffer/index.js
<s> [webpack.Progress] 49% building 325/334 modules 9 active /root/vue-paper-dashboard/node_modules/buffer/index.js
<s> [webpack.Progress] 49% building 326/334 modules 8 active /root/vue-paper-dashboard/node_modules/buffer/index.js
<s> [webpack.Progress] 49% building 327/334 modules 7 active /root/vue-paper-dashboard/node_modules/buffer/index.js
<s> [webpack.Progress] 49% building 327/335 modules 8 active /root/vue-paper-dashboard/node_modules/axios/lib/defaults/index.js
<s> [webpack.Progress] 49% building 328/335 modules 7 active /root/vue-paper-dashboard/node_modules/axios/lib/defaults/index.js
<s> [webpack.Progress] 49% building 329/335 modules 6 active /root/vue-paper-dashboard/node_modules/axios/lib/defaults/index.js
<s> [webpack.Progress] 49% building 330/335 modules 5 active /root/vue-paper-dashboard/node_modules/axios/lib/defaults/index.js
<s> [webpack.Progress] 49% building 331/335 modules 4 active /root/vue-paper-dashboard/node_modules/axios/lib/defaults/index.js
<s> [webpack.Progress] 49% building 332/335 modules 3 active /root/vue-paper-dashboard/node_modules/axios/lib/defaults/index.js
<s> [webpack.Progress] 49% building 333/335 modules 2 active /root/vue-paper-dashboard/node_modules/axios/lib/defaults/index.js
<s> [webpack.Progress] 50% building 334/335 modules 1 active /root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--8-oneOf-3-1!/root/vue-paper-dashboard/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-3-2!/root/vue-paper-dashboard/src/assets/sass/paper-dashboard.scss
<s> [webpack.Progress] 50% building 334/336 modules 2 active /root/vue-paper-dashboard/node_modules/core-js/library/modules/_global.js
<s> [webpack.Progress] 50% building 334/337 modules 3 active /root/vue-paper-dashboard/node_modules/core-js/library/modules/_ctx.js
<s> [webpack.Progress] 50% building 334/338 modules 4 active /root/vue-paper-dashboard/node_modules/core-js/library/modules/_hide.js
<s> [webpack.Progress] 50% building 334/339 modules 5 active /root/vue-paper-dashboard/node_modules/core-js/library/modules/_has.js
<s> [webpack.Progress] 50% building 334/340 modules 6 active /root/vue-paper-dashboard/node_modules/core-js/library/modules/_fails.js
<s> [webpack.Progress] 50% building 334/341 modules 7 active /root/vue-paper-dashboard/node_modules/core-js/library/modules/_an-object.js
<s> [webpack.Progress] 50% building 334/342 modules 8 active /root/vue-paper-dashboard/node_modules/core-js/library/modules/_ie8-dom-define.js
<s> [webpack.Progress] 50% building 334/343 modules 9 active /root/vue-paper-dashboard/node_modules/core-js/library/modules/_to-primitive.js
<s> [webpack.Progress] 50% building 334/344 modules 10 active /root/vue-paper-dashboard/node_modules/axios/lib/helpers/isAbsoluteURL.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active /root/vue-paper-dashboard/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active /root/vue-paper-dashboard/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active /root/vue-paper-dashboard/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 50% building 336/346 modules 10 active /root/vue-paper-dashboard/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 50% building 337/346 modules 9 active /root/vue-paper-dashboard/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 50% building 338/346 modules 8 active /root/vue-paper-dashboard/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 50% building 339/346 modules 7 active /root/vue-paper-dashboard/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 50% building 340/346 modules 6 active /root/vue-paper-dashboard/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 50% building 341/346 modules 5 active /root/vue-paper-dashboard/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 51% building 342/346 modules 4 active /root/vue-paper-dashboard/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 51% building 342/347 modules 5 active /root/vue-paper-dashboard/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 51% building 342/348 modules 6 active /root/vue-paper-dashboard/node_modules/axios/lib/defaults/transitional.js
<s> [webpack.Progress] 51% building 343/348 modules 5 active /root/vue-paper-dashboard/node_modules/axios/lib/defaults/transitional.js
<s> [webpack.Progress] 51% building 344/348 modules 4 active /root/vue-paper-dashboard/node_modules/axios/lib/defaults/transitional.js
<s> [webpack.Progress] 51% building 345/348 modules 3 active /root/vue-paper-dashboard/node_modules/axios/lib/defaults/transitional.js
<s> [webpack.Progress] 51% building 345/349 modules 4 active /root/vue-paper-dashboard/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 51% building 345/350 modules 5 active /root/vue-paper-dashboard/node_modules/axios/lib/helpers/null.js
<s> [webpack.Progress] 51% building 346/350 modules 4 active /root/vue-paper-dashboard/node_modules/axios/lib/helpers/null.js
<s> [webpack.Progress] 51% building 347/350 modules 3 active /root/vue-paper-dashboard/node_modules/axios/lib/helpers/null.js
<s> [webpack.Progress] 51% building 348/350 modules 2 active /root/vue-paper-dashboard/node_modules/axios/lib/helpers/null.js
<s> [webpack.Progress] 51% building 349/350 modules 1 active /root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--8-oneOf-3-1!/root/vue-paper-dashboard/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-3-2!/root/vue-paper-dashboard/src/assets/sass/paper-dashboard.scss
<s> [webpack.Progress] 51% building 349/351 modules 2 active /root/vue-paper-dashboard/node_modules/core-js/library/modules/_a-function.js
<s> [webpack.Progress] 51% building 349/352 modules 3 active /root/vue-paper-dashboard/node_modules/core-js/library/modules/_property-desc.js
<s> [webpack.Progress] 51% building 349/353 modules 4 active /root/vue-paper-dashboard/node_modules/core-js/library/modules/_is-object.js
<s> [webpack.Progress] 51% building 349/354 modules 5 active /root/vue-paper-dashboard/node_modules/core-js/library/modules/_dom-create.js
<s> [webpack.Progress] 52% building 350/354 modules 4 active /root/vue-paper-dashboard/node_modules/core-js/library/modules/_dom-create.js
<s> [webpack.Progress] 52% building 351/354 modules 3 active /root/vue-paper-dashboard/node_modules/core-js/library/modules/_dom-create.js
<s> [webpack.Progress] 52% building 352/354 modules 2 active /root/vue-paper-dashboard/node_modules/core-js/library/modules/_dom-create.js
<s> [webpack.Progress] 52% building 353/354 modules 1 active /root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--8-oneOf-3-1!/root/vue-paper-dashboard/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-3-2!/root/vue-paper-dashboard/src/assets/sass/paper-dashboard.scss
<s> [webpack.Progress] 52% building 353/355 modules 2 active /root/vue-paper-dashboard/node_modules/ieee754/index.js
<s> [webpack.Progress] 52% building 353/356 modules 3 active /root/vue-paper-dashboard/node_modules/isarray/index.js
<s> [webpack.Progress] 52% building 353/357 modules 4 active /root/vue-paper-dashboard/node_modules/base64-js/index.js
<s> [webpack.Progress] 52% building 353/358 modules 5 active /root/vue-paper-dashboard/node_modules/axios/lib/core/settle.js
<s> [webpack.Progress] 52% building 353/359 modules 6 active /root/vue-paper-dashboard/node_modules/axios/lib/helpers/cookies.js
<s> [webpack.Progress] 52% building 353/360 modules 7 active /root/vue-paper-dashboard/node_modules/axios/lib/helpers/parseHeaders.js
<s> [webpack.Progress] 52% building 353/361 modules 8 active /root/vue-paper-dashboard/node_modules/axios/lib/helpers/isURLSameOrigin.js
<s> [webpack.Progress] 52% building 353/362 modules 9 active /root/vue-paper-dashboard/node_modules/axios/lib/helpers/parseProtocol.js
<s> [webpack.Progress] 52% building 354/362 modules 8 active /root/vue-paper-dashboard/node_modules/axios/lib/helpers/parseProtocol.js
<s> [webpack.Progress] 52% building 355/362 modules 7 active /root/vue-paper-dashboard/node_modules/axios/lib/helpers/parseProtocol.js
<s> [webpack.Progress] 52% building 356/362 modules 6 active /root/vue-paper-dashboard/node_modules/axios/lib/helpers/parseProtocol.js
<s> [webpack.Progress] 52% building 357/362 modules 5 active /root/vue-paper-dashboard/node_modules/axios/lib/helpers/parseProtocol.js
<s> [webpack.Progress] 52% building 358/362 modules 4 active /root/vue-paper-dashboard/node_modules/axios/lib/helpers/parseProtocol.js
<s> [webpack.Progress] 53% building 359/362 modules 3 active /root/vue-paper-dashboard/node_modules/axios/lib/helpers/parseProtocol.js
<s> [webpack.Progress] 53% building 360/362 modules 2 active /root/vue-paper-dashboard/node_modules/axios/lib/helpers/parseProtocol.js
<s> [webpack.Progress] 53% building 361/362 modules 1 active /root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--8-oneOf-3-1!/root/vue-paper-dashboard/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-3-2!/root/vue-paper-dashboard/src/assets/sass/paper-dashboard.scss
<s> [webpack.Progress] 53% building 362/362 modules 0 active 
<s> [webpack.Progress] 70% building 362/362 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
